Image Name,Mode,Channel,x_bar,y_bar,VAR(X), VAR(Y),"COV(X,Y)","Correlation(X,Y)"
01_Airplane.bmp,HD,RChannel,177.54,177.52,1979.76,1979.45,1925.45,0.972641
01_Airplane.bmp,HD,GChannel,177.8,178.2,2689.45,2630.5,2547.53,0.957787
01_Airplane.bmp,HD,BChannel,190.17,190.2,1039.86,1038.85,1001.92,0.963982
01_Airplane.bmp,VD,RChannel,177.63,177.83,1977.72,1948.86,1878.46,0.956816
01_Airplane.bmp,VD,GChannel,177.86,177.96,2690.97,2686.67,2602.12,0.967756
01_Airplane.bmp,VD,BChannel,190.2,190.48,1040.84,1002.86,955.59,0.935325
01_Airplane.bmp,DD,RChannel,177.59,177.77,1978.82,1949.68,1836.46,0.934968
01_Airplane.bmp,DD,GChannel,177.8,178.31,2693.28,2629.83,2475.11,0.930014
01_Airplane.bmp,DD,BChannel,190.16,190.47,1041.64,1002.67,927.42,0.907482
01_Airplane_en.bmp,HD,RChannel,127.52,127.52,5465.99,5466.66,6.26,0.001145
01_Airplane_en.bmp,HD,GChannel,127.35,127.36,5471.17,5470.67,-26.71,-0.004882
01_Airplane_en.bmp,HD,BChannel,127.42,127.43,5450.91,5451.58,5.34,0.00098
01_Airplane_en.bmp,VD,RChannel,127.51,127.52,5466.69,5466.99,-0.06,-1.1e-05
01_Airplane_en.bmp,VD,GChannel,127.36,127.37,5470.47,5470.77,8.52,0.001558
01_Airplane_en.bmp,VD,BChannel,127.45,127.43,5451.24,5450.95,19.13,0.003509
01_Airplane_en.bmp,DD,RChannel,127.51,127.53,5465.89,5466.9,-16.82,-0.003077
01_Airplane_en.bmp,DD,GChannel,127.36,127.37,5470.62,5470.37,-7.94,-0.001451
01_Airplane_en.bmp,DD,BChannel,127.44,127.42,5451.08,5451.46,-5.27,-0.000968
02_Baboon.bmp,HD,RChannel,137.45,137.37,3082.89,3081.03,2844.86,0.92307
02_Baboon.bmp,HD,GChannel,128.88,128.85,2284.29,2282.37,1976.18,0.865483
02_Baboon.bmp,HD,BChannel,113.17,113.18,3810.82,3808.96,3456.89,0.907348
02_Baboon.bmp,VD,RChannel,137.43,137.64,3082.51,3054.65,2657.25,0.865962
02_Baboon.bmp,VD,GChannel,128.85,129.09,2282.54,2259.24,1737.23,0.765009
02_Baboon.bmp,VD,BChannel,113.13,113.32,3809.33,3793.5,3348.64,0.880895
02_Baboon.bmp,DD,RChannel,137.49,137.62,3085.22,3055.51,2615.53,0.851873
02_Baboon.bmp,DD,GChannel,128.87,129.08,2284.81,2259.59,1647.16,0.72493
02_Baboon.bmp,DD,BChannel,113.18,113.38,3813.39,3795.67,3205.1,0.842446
02_Baboon_en.bmp,HD,RChannel,127.71,127.7,5437.21,5436.79,18.11,0.003331
02_Baboon_en.bmp,HD,GChannel,127.73,127.74,5462.39,5461.82,10.3,0.001885
02_Baboon_en.bmp,HD,BChannel,127.58,127.58,5467.46,5467.55,-2.24,-0.000409
02_Baboon_en.bmp,VD,RChannel,127.71,127.71,5437.11,5436.74,-6.97,-0.001283
02_Baboon_en.bmp,VD,GChannel,127.74,127.74,5461.63,5462.51,3.5,0.00064
02_Baboon_en.bmp,VD,BChannel,127.58,127.58,5467.17,5466.86,-2.12,-0.000388
02_Baboon_en.bmp,DD,RChannel,127.71,127.7,5436.91,5436.08,3.71,0.000683
02_Baboon_en.bmp,DD,GChannel,127.73,127.74,5461.7,5462.02,-4.26,-0.00078
02_Baboon_en.bmp,DD,BChannel,127.58,127.58,5467.4,5467.13,-0.29,-5.2e-05
03_Lena.bmp,HD,RChannel,180.23,180.27,2405.18,2404.77,2356.34,0.979777
03_Lena.bmp,HD,GChannel,99.03,99.12,2793.85,2796.31,2708.63,0.969071
03_Lena.bmp,HD,BChannel,105.4,105.46,1159.69,1160.23,1081.95,0.932746
03_Lena.bmp,VD,RChannel,180.18,180.24,2408.64,2405.18,2381.2,0.989319
03_Lena.bmp,VD,GChannel,99.03,99.07,2799.93,2796.91,2749.44,0.982497
03_Lena.bmp,VD,BChannel,105.42,105.42,1161.82,1160.26,1111.82,0.957608
03_Lena.bmp,DD,RChannel,180.18,180.28,2408.03,2404.18,2352.52,0.977729
03_Lena.bmp,DD,GChannel,99.01,99.13,2797.74,2797.2,2700.73,0.965417
03_Lena.bmp,DD,BChannel,105.41,105.47,1161.57,1160.56,1074.51,0.925451
03_Lena_en.bmp,HD,RChannel,127.47,127.48,5467.7,5467.65,-5.85,-0.00107
03_Lena_en.bmp,HD,GChannel,127.18,127.16,5457.55,5456.89,-8.24,-0.001509
03_Lena_en.bmp,HD,BChannel,127.46,127.44,5468.84,5469.44,1.47,0.000269
03_Lena_en.bmp,VD,RChannel,127.47,127.47,5467.57,5468.26,-4.75,-0.000869
03_Lena_en.bmp,VD,GChannel,127.17,127.17,5457.2,5457.41,13.9,0.002547
03_Lena_en.bmp,VD,BChannel,127.45,127.45,5470.36,5469.01,-3.43,-0.000627
03_Lena_en.bmp,DD,RChannel,127.47,127.48,5467.88,5468.46,12.11,0.002214
03_Lena_en.bmp,DD,GChannel,127.17,127.15,5457.58,5457.18,-8.42,-0.001543
03_Lena_en.bmp,DD,BChannel,127.47,127.44,5469.34,5468.57,-5.82,-0.001065
04_Peppers.bmp,HD,RChannel,149.88,149.93,2040.67,2035.28,1963.64,0.963529
04_Peppers.bmp,HD,GChannel,115.56,115.79,5631.02,5616.75,5517.71,0.981121
04_Peppers.bmp,HD,BChannel,66.51,66.66,1961.26,1956.35,1893.23,0.966521
04_Peppers.bmp,VD,RChannel,149.82,149.75,2035.48,2041.71,1969.97,0.966341
04_Peppers.bmp,VD,GChannel,115.79,115.5,5616.75,5630.88,5521.33,0.981778
04_Peppers.bmp,VD,BChannel,66.31,66.47,1937.74,1958.11,1882.51,0.966428
04_Peppers.bmp,DD,RChannel,149.88,149.87,2035.41,2036.27,1951.45,0.958547
04_Peppers.bmp,DD,GChannel,115.79,115.73,5615.86,5615.74,5452.25,0.970877
04_Peppers.bmp,DD,BChannel,66.29,66.6,1937.8,1953.28,1843.95,0.947791
04_Peppers_en.bmp,HD,RChannel,127.48,127.48,5455.49,5455.21,1.3,0.000238
04_Peppers_en.bmp,HD,GChannel,127.69,127.7,5455.41,5456.17,-1.8,-0.000331
04_Peppers_en.bmp,HD,BChannel,127.55,127.55,5461.92,5461.08,18.71,0.003426
04_Peppers_en.bmp,VD,RChannel,127.47,127.47,5455.86,5455.3,-5.81,-0.001065
04_Peppers_en.bmp,VD,GChannel,127.69,127.7,5456.04,5456.57,23.57,0.00432
04_Peppers_en.bmp,VD,BChannel,127.55,127.54,5459.9,5460.97,3.49,0.00064
04_Peppers_en.bmp,DD,RChannel,127.48,127.48,5455.39,5454.57,-8.13,-0.00149
04_Peppers_en.bmp,DD,GChannel,127.7,127.7,5455.5,5456.81,-4.63,-0.000848
04_Peppers_en.bmp,DD,BChannel,127.55,127.54,5460.44,5460.7,-4.29,-0.000785
05_Sailboat.bmp,HD,RChannel,131.06,131.08,1831.5,1829.12,1749.4,0.955794
05_Sailboat.bmp,HD,GChannel,124.34,124.55,6030.25,6008.8,5847.91,0.971491
05_Sailboat.bmp,HD,BChannel,114.94,115.12,5905.75,5890.35,5727.25,0.971042
05_Sailboat.bmp,VD,RChannel,131.0,131.01,1826.22,1833.55,1745.9,0.954107
05_Sailboat.bmp,VD,GChannel,124.55,124.28,6008.8,6029.98,5816.3,0.966261
05_Sailboat.bmp,VD,BChannel,114.86,114.88,5914.2,5905.93,5729.09,0.96938
05_Sailboat.bmp,DD,RChannel,131.05,131.08,1826.28,1831.25,1714.03,0.937258
05_Sailboat.bmp,DD,GChannel,124.59,124.53,6011.74,6011.5,5717.36,0.951051
05_Sailboat.bmp,DD,BChannel,114.91,115.1,5915.27,5891.61,5615.23,0.951182
05_Sailboat_en.bmp,HD,RChannel,127.43,127.43,5469.32,5469.03,-3.3,-0.000604
05_Sailboat_en.bmp,HD,GChannel,127.55,127.56,5458.82,5459.39,3.81,0.000698
05_Sailboat_en.bmp,HD,BChannel,127.79,127.79,5462.66,5462.71,-1.18,-0.000216
05_Sailboat_en.bmp,VD,RChannel,127.44,127.41,5469.83,5468.98,6.67,0.001219
05_Sailboat_en.bmp,VD,GChannel,127.56,127.56,5459.48,5459.4,7.02,0.001285
05_Sailboat_en.bmp,VD,BChannel,127.79,127.79,5462.01,5462.72,11.26,0.002061
05_Sailboat_en.bmp,DD,RChannel,127.44,127.41,5469.77,5468.62,-2.84,-0.000519
05_Sailboat_en.bmp,DD,GChannel,127.56,127.57,5458.64,5459.1,-1.72,-0.000314
05_Sailboat_en.bmp,DD,BChannel,127.79,127.79,5462.42,5463.2,0.42,7.6e-05
06_Splash.bmp,HD,RChannel,176.47,176.48,3558.9,3557.91,3535.61,0.993595
06_Splash.bmp,HD,GChannel,70.48,70.63,3646.62,3637.14,3573.33,0.981176
06_Splash.bmp,HD,BChannel,79.95,79.95,2184.39,2184.16,2146.24,0.982587
06_Splash.bmp,VD,RChannel,176.45,176.39,3561.87,3571.35,3549.29,0.995143
06_Splash.bmp,VD,GChannel,70.57,70.43,3642.93,3625.62,3587.53,0.98714
06_Splash.bmp,VD,BChannel,79.97,79.7,2183.34,2156.07,2123.96,0.978934
06_Splash.bmp,DD,RChannel,176.65,176.6,3547.95,3556.43,3513.78,0.989187
06_Splash.bmp,DD,GChannel,70.56,70.57,3649.75,3622.99,3531.96,0.971294
06_Splash.bmp,DD,BChannel,79.98,79.72,2187.28,2159.75,2099.16,0.965808
06_Splash_en.bmp,HD,RChannel,127.65,127.64,5462.75,5462.79,11.7,0.002142
06_Splash_en.bmp,HD,GChannel,127.49,127.49,5460.35,5460.98,13.58,0.002487
06_Splash_en.bmp,HD,BChannel,127.47,127.47,5450.26,5450.34,16.07,0.002948
06_Splash_en.bmp,VD,RChannel,127.63,127.64,5462.91,5462.01,-7.03,-0.001287
06_Splash_en.bmp,VD,GChannel,127.5,127.49,5461.45,5460.16,-2.02,-0.00037
06_Splash_en.bmp,VD,BChannel,127.47,127.46,5449.47,5450.05,-14.55,-0.002669
06_Splash_en.bmp,DD,RChannel,127.64,127.64,5462.96,5462.1,-10.78,-0.001973
06_Splash_en.bmp,DD,GChannel,127.5,127.49,5460.76,5460.15,-3.08,-0.000565
06_Splash_en.bmp,DD,BChannel,127.47,127.47,5449.31,5450.0,-11.88,-0.00218
